1.	Что такое ОС?
2.	В чем преимущества и недостатки ОС с разделением времени по сравнению с пакетными ОС?
3.	Каковы отличительные черты ОС реального времени?
4.	Почему языки команд диалоговых ОС намного проще, чем у пакетных ОС?
5.	Чем различаются однопользовательские и многопользовательские ОС?
6.	Что включается в понятие надежности ОС?
7.	Что понимается под эффективностью ОС?
8.	Что означает понятие мобильности ОС?
9.	Что такое абстракции ОС? Приведите примеры.
10.	Каковы основные задачи ОС как менеджера ресурсов?
11.	Что такое ядро ОС?
12.	В чем отличие привилегированного режима работы от непривилегированного?
13.	Для чего в ОС используется разделение режимов работы процессора?
14.	В чем недостаток переключения режимов работы процессора?
15.	Назовите примеры ОС, не использующих переключение режимов работы процессора
16.	Что такое политика и механизм в работе ОС?
17.	Чем различаются символьные и блочные устройства?
18.	Чем различаются устройства последовательного и произвольного доступа?
19.	Почему драйверы создают угрозу для надежности ОС?
20.	Приведите пример блочного устройства последовательного доступа.
21.	Почему флэш-диск с большим основанием можно назвать устройством произвольного доступа, чем магнитный диск?
22.	На какие основные типы можно подразделить прерывания?
23.	В каких случаях внешнее устройство генерирует аппаратное прерывание?
24.	В каком случае допустимо выполнение операций ввода/вывода с постоянным опросом готовности?
25.	Что делает контроллер прерываний?
26.	Чем высокоуровневые драйверы отличаются от низкоуровневых?
27.	Что такое старший и младший номера устройств в UNIX?
28.	Что такое спулинг?
29.	Что такое верхняя и нижняя половины драйвера в UNIX?
30.	Каковы особенности работы с устройствами по шине USB?
31.	Какие методы передачи данных могут использоваться для устройств USB?
32.	Что представляют собой политика и механизм при переключении процессов?
33.	Какая информация должна храниться в дескрипторе процесса?
34.	Из чего состоит контекст процесса?
35.	Какая информация должна храниться в дескрипторе нити, а не процесса?
36.	Какая информация должна храниться и в дескрипторе процесса, и в дескрипторе нити?
37.	Приведите примеры полезного применения нитей.
38.	В каких случаях вызывается диспетчер процессов?
39.	Чем различаются абсолютные и относительные приоритеты?
40.	Что такое двухуровневая система приоритетов Windows?
41.	Для чего нужно динамическое изменение приоритетов?
42.	В каких случаях понижается динамический приоритет?
43.	В каких случаях повышается динамический приоритет?
44.	Что такое инверсия приоритетов?
45.	Почему при пакетном режиме не используется вытеснение процессов?
46.	Что такое гарантированное  планирование процессов?
47.	Что такое лотерейное планирование процессов?
48.	Что такое справедливое планирование процессов?
49.	Какие алгоритмы планирования характерны для ОС реального времени?
50.	Как реализуется приоритетное планирование в ядре Linux?
51.	В чем достоинства и недостатки реализации нитей в пространстве пользователя?
52.	В чем отличие волокон от нитей?
53.	Нужны ли средства IPC для организации взаимодействия нитей?
54.	Какой основной недостаток программных решений проблемы гонок?
55.	Что такое двоичный семафор и чем он отличается от двоичной переменной?
56.	Как достигается неделимость операции down для мьютекса?
57.	Чем события отличаются от мьютексов?
58.	Какая информация передается с сигналом?
59.	В чем заключается принцип рандеву?
60.	Как формулируется задача «Поставщик/Потребитель»?
61.	В каких случаях может быть оправдано использование активного ожидания?
62.	Как работает команда «TAS X, Lock»?
63.	Как работает команда «XCHG X, Y»?
64.	Для чего используются команды TAS или XCHG?
65.	Почему переменные типа «Критическая секция» работают эффективнее, чем мьютексы?
66.	Чем переменные типа «блокировка» отличаются от мьютексов?
67.	Для чего используются условные переменные?
68.	Что такое барьер?
69.	Что такое монитор как средство синхронизации?
70.	Как формулируется задача «Поставщик / Потребитель»?
71.	Как формулируется задача «Читатели / Писатели»?
72.	Что такое тупик?
73.	Какие возможны способы борьбы с тупиками?
74.	В каких случаях возможен анализ алгоритмов для выявления тупиков?
75.	В чем идея алгоритма нумерованных ресурсов для предотвращения тупиков?
76.	В чем идея алгоритма банкира для предотвращения тупиков?
77.	В чем заключаются недостатки методов предотвращения тупиков?
78.	Какие действия можно предпринять для устранения возникшего тупика?
79.	Для какого типа ОС проблема тупиков особенно актуальна?
80.	В каких случаях используются безымянные программные каналы, а в каких – именованные?
81.	В каких случаях операции с программными каналами могут быть блокирующими?
82.	Какую команду можно использовать, чтобы получить список всех файлов определенного пользователя?
83.	Какую команду можно использовать, чтобы получить список всех файлов, содержащих заданную строку?
84.	Как выйти из команды man?
85.	Что означает команда, заключенная в обратные кавычки?
86.	Что делает команда make?
87.	Какой домашний каталог у пользователя root? А у пользователя John?
88.	Что содержит каталог /dev?
89.	Какой исполняемый файл создаст команда «cc hello.c»?
90.	В чем различие между виртуальными и физическими адресами?
91.	В чем недостаток распределения физических адресов фиксированными разделами?
92.	В чем недостаток распределения физических адресов переменными разделами?
93.	Чем различаются сегментная и страничная адресация?
94.	Для чего нужна многоуровневая страничная адресация?
95.	Из чего состоит виртуальный адрес при страничной адресации?
96.	Из чего состоит виртуальный адрес при сегментной адресации?
97.	Из чего состоит виртуальный адрес при многоуровневой страничной адресации?
98.	Для чего нужен кэш-буфер TLB?
99.	Какие преимущества у сегментной адресации перед страничной?
100.	Какие преимущества у страничной адресации перед сегментной?
101.	Для чего может использоваться бит обращения к странице?
102.	Какова цель алгоритмов выбора страницы для вытеснения?
103.	Чем различаются алгоритмы выбора вытесняемой страницы – оптимальный, LRU, FIFO, второго шанса?
